Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    SYNCHRONIZED
    DEFAULT
    ABSTRACT
    GOTO
    ASSERT
    TRANSIENT
    WHILE
    PROTECTED
    FINAL
    CASE
    THROW
    PRIVATE
    STRICTFP
    CONTINUE
    COLON
    CATCH
    IMPLEMENTS
    D
    PACKAGE
    ENUM
    NATIVE
    NOT
    FINALLY
    EXTENDS
    IMPORT
    BYTE
    AND
    PLUSEQUAL
    MINUSEQUAL
    OR
    BREAK
    THIS
    VOLATILE
    INTERFACE
    THROWS
    SWITCH
    SUPER
    INSTANCEOF
    MOD

Grammar

Rule 0     S' -> java

    PLUS            reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    MINUS           reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    TIMES           reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    DIVIDE          reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    GT              reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    GE              reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    LT              reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    LE              reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    EQ              reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    NE              reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    SEMI            reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    RPAREN          reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)
    COMMA           reduce using rule 66 (exp -> LPAREN exp TIMES exp RPAREN .)


state 138

    (69) exp -> LPAREN exp GE exp RPAREN .

    PLUS            reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    MINUS           reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    TIMES           reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    DIVIDE          reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    GT              reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    GE              reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    LT              reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    LE              reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    EQ              reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    NE              reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    SEMI            reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    RPAREN          reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)
    COMMA           reduce using rule 69 (exp -> LPAREN exp GE exp RPAREN .)


state 139

    (71) exp -> LPAREN exp LE exp RPAREN .

    PLUS            reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    MINUS           reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    TIMES           reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    DIVIDE          reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    GT              reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    GE              reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    LT              reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    LE              reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    EQ              reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    NE              reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    SEMI            reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    RPAREN          reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)
    COMMA           reduce using rule 71 (exp -> LPAREN exp LE exp RPAREN .)


state 140

    (64) exp -> LPAREN exp PLUS exp RPAREN .

    PLUS            reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    MINUS           reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    TIMES           reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    DIVIDE          reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    GT              reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    GE              reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    LT              reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    LE              reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    EQ              reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    NE              reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    SEMI            reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    RPAREN          reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)
    COMMA           reduce using rule 64 (exp -> LPAREN exp PLUS exp RPAREN .)


state 141

    (72) exp -> LPAREN exp EQ exp RPAREN .

    PLUS            reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    MINUS           reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    TIMES           reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    DIVIDE          reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    GT              reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    GE              reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    LT              reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    LE              reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    EQ              reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    NE              reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    SEMI            reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    RPAREN          reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)
    COMMA           reduce using rule 72 (exp -> LPAREN exp EQ exp RPAREN .)


state 142

    (65) exp -> LPAREN exp MINUS exp RPAREN .

    PLUS            reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    MINUS           reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    TIMES           reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    DIVIDE          reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    GT              reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    GE              reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    LT              reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    LE              reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    EQ              reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    NE              reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    SEMI            reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    RPAREN          reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)
    COMMA           reduce using rule 65 (exp -> LPAREN exp MINUS exp RPAREN .)


state 143

    (73) exp -> LPAREN exp NE exp RPAREN .

    PLUS            reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    MINUS           reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    TIMES           reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    DIVIDE          reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    GT              reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    GE              reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    LT              reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    LE              reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    EQ              reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    NE              reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    SEMI            reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    RPAREN          reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)
    COMMA           reduce using rule 73 (exp -> LPAREN exp NE exp RPAREN .)


state 144

    (67) exp -> LPAREN exp DIVIDE exp RPAREN .

    PLUS            reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    MINUS           reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    TIMES           reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    DIVIDE          reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    GT              reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    GE              reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    LT              reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    LE              reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    EQ              reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    NE              reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    SEMI            reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    RPAREN          reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)
    COMMA           reduce using rule 67 (exp -> LPAREN exp DIVIDE exp RPAREN .)


state 145

    (35) statement -> SYSTEM PERIOD OUT PERIOD PRINTLN . LPAREN exp RPAREN SEMI

    LPAREN          shift and go to state 159


state 146

    (4) compoundelem -> LBRACE elements . RBRACE

    RBRACE          shift and go to state 160


state 147

    (5) elements -> element . elements
    (5) elements -> . element elements
    (6) elements -> .
    (3) element -> . PUBLIC CLASS IDENTIFIER compoundelem
    (7) element -> . statement
    (8) element -> . PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (9) element -> . PUBLIC STATIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (17) statement -> . RETURN exp SEMI
    (18) statement -> . FOR LPAREN statement exp SEMI exp RPAREN compoundstmt
    (19) statement -> . IF LPAREN exp RPAREN ifstmt
    (20) statement -> . IF LPAREN exp RPAREN ifstmt ELSE elsestmt
    (28) statement -> . exp SEMI
    (29) statement -> . IDENTIFIER EQUALS exp SEMI
    (30) statement -> . IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI
    (31) statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
    (32) statement -> . type IDENTIFIER SEMI
    (33) statement -> . type IDENTIFIER EQUALS exp SEMI
    (34) statement -> . type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI
    (35) statement -> . SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    RBRACE          reduce using rule 6 (elements -> .)
    PUBLIC          shift and go to state 17
    RETURN          shift and go to state 2
    FOR             shift and go to state 11
    IF              shift and go to state 4
    IDENTIFIER      shift and go to state 9
    SYSTEM          shift and go to state 16
    INT             shift and go to state 15
    DOUBLE          shift and go to state 20
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 18
    VOID            shift and go to state 3

    elements                       shift and go to state 161
    exp                            shift and go to state 19
    type                           shift and go to state 10
    element                        shift and go to state 147
    statement                      shift and go to state 7

state 148

    (9) element -> PUBLIC STATIC return_type IDENTIFIER LPAREN . optparams RPAREN compoundstmt
    (11) optparams -> . params
    (12) optparams -> .
    (13) params -> . type IDENTIFIER COMMA params
    (14) params -> . type LBRACKET RBRACKET IDENTIFIER COMMA params
    (15) params -> . type IDENTIFIER
    (16) params -> . type LBRACKET RBRACKET IDENTIFIER
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    RPAREN          reduce using rule 12 (optparams -> .)
    INT             shift and go to state 42
    DOUBLE          shift and go to state 40
    CHAR            shift and go to state 44
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 3

    params                         shift and go to state 150
    optparams                      shift and go to state 162
    type                           shift and go to state 149

state 149

    (13) params -> type . IDENTIFIER COMMA params
    (14) params -> type . LBRACKET RBRACKET IDENTIFIER COMMA params
    (15) params -> type . IDENTIFIER
    (16) params -> type . LBRACKET RBRACKET IDENTIFIER

    IDENTIFIER      shift and go to state 164
    LBRACKET        shift and go to state 163


state 150

    (11) optparams -> params .

    RPAREN          reduce using rule 11 (optparams -> params .)


state 151

    (8) element -> PUBLIC return_type IDENTIFIER LPAREN optparams . RPAREN compoundstmt

    RPAREN          shift and go to state 165


state 152

    (20) statement -> IF LPAREN exp RPAREN ifstmt ELSE . elsestmt
    (26) elsestmt -> . statement
    (27) elsestmt -> . compoundstmt
    (17) statement -> . RETURN exp SEMI
    (18) statement -> . FOR LPAREN statement exp SEMI exp RPAREN compoundstmt
    (19) statement -> . IF LPAREN exp RPAREN ifstmt
    (20) statement -> . IF LPAREN exp RPAREN ifstmt ELSE elsestmt
    (28) statement -> . exp SEMI
    (29) statement -> . IDENTIFIER EQUALS exp SEMI
    (30) statement -> . IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI
    (31) statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
    (32) statement -> . type IDENTIFIER SEMI
    (33) statement -> . type IDENTIFIER EQUALS exp SEMI
    (34) statement -> . type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI
    (35) statement -> . SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI
    (23) compoundstmt -> . LBRACE statements RBRACE
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    RETURN          shift and go to state 2
    FOR             shift and go to state 11
    IF              shift and go to state 4
    IDENTIFIER      shift and go to state 9
    SYSTEM          shift and go to state 16
    LBRACE          shift and go to state 127
    INT             shift and go to state 15
    DOUBLE          shift and go to state 20
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 18
    VOID            shift and go to state 3

    exp                            shift and go to state 19
    statement                      shift and go to state 166
    type                           shift and go to state 10
    compoundstmt                   shift and go to state 168
    elsestmt                       shift and go to state 167

state 153

    (24) statements -> statement . statements
    (24) statements -> . statement statements
    (25) statements -> .
    (17) statement -> . RETURN exp SEMI
    (18) statement -> . FOR LPAREN statement exp SEMI exp RPAREN compoundstmt
    (19) statement -> . IF LPAREN exp RPAREN ifstmt
    (20) statement -> . IF LPAREN exp RPAREN ifstmt ELSE elsestmt
    (28) statement -> . exp SEMI
    (29) statement -> . IDENTIFIER EQUALS exp SEMI
    (30) statement -> . IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI
    (31) statement -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
    (32) statement -> . type IDENTIFIER SEMI
    (33) statement -> . type IDENTIFIER EQUALS exp SEMI
    (34) statement -> . type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI
    (35) statement -> . SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    RBRACE          reduce using rule 25 (statements -> .)
    RETURN          shift and go to state 2
    FOR             shift and go to state 11
    IF              shift and go to state 4
    IDENTIFIER      shift and go to state 9
    SYSTEM          shift and go to state 16
    INT             shift and go to state 15
    DOUBLE          shift and go to state 20
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 18
    VOID            shift and go to state 3

    statements                     shift and go to state 169
    statement                      shift and go to state 153
    exp                            shift and go to state 19
    type                           shift and go to state 10

state 154

    (23) compoundstmt -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 170


state 155

    (30) statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp . SEMI
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    SEMI            shift and go to state 171
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 156

    (31) statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp . SEMI
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    SEMI            shift and go to state 172
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 157

    (34) statement -> type LBRACKET RBRACKET IDENTIFIER EQUALS NEW . type LBRACKET INT RBRACKET SEMI
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    INT             shift and go to state 42
    DOUBLE          shift and go to state 40
    CHAR            shift and go to state 44
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 3

    type                           shift and go to state 173

state 158

    (18) statement -> FOR LPAREN statement exp SEMI exp . RPAREN compoundstmt
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 174
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 159

    (35) statement -> SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN . exp RPAREN SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 175

state 160

    (4) compoundelem -> LBRACE elements RBRACE .

    PUBLIC          reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    RETURN          reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    FOR             reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    IF              reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    IDENTIFIER      reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    SYSTEM          reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    INT             reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    DOUBLE          reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    PLUSPLUS        reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    MINUSMINUS      reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    LPAREN          reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    CHAR            reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    STRING          reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    BOOLEAN         reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    VOID            reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    $end            reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)
    RBRACE          reduce using rule 4 (compoundelem -> LBRACE elements RBRACE .)


state 161

    (5) elements -> element elements .

    RBRACE          reduce using rule 5 (elements -> element elements .)


state 162

    (9) element -> PUBLIC STATIC return_type IDENTIFIER LPAREN optparams . RPAREN compoundstmt

    RPAREN          shift and go to state 176


state 163

    (14) params -> type LBRACKET . RBRACKET IDENTIFIER COMMA params
    (16) params -> type LBRACKET . RBRACKET IDENTIFIER

    RBRACKET        shift and go to state 177


state 164

    (13) params -> type IDENTIFIER . COMMA params
    (15) params -> type IDENTIFIER .

    COMMA           shift and go to state 178
    RPAREN          reduce using rule 15 (params -> type IDENTIFIER .)


state 165

    (8) element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN . compoundstmt
    (23) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 127

    compoundstmt                   shift and go to state 179

state 166

    (26) elsestmt -> statement .

    ELSE            reduce using rule 26 (elsestmt -> statement .)
    PUBLIC          reduce using rule 26 (elsestmt -> statement .)
    RETURN          reduce using rule 26 (elsestmt -> statement .)
    FOR             reduce using rule 26 (elsestmt -> statement .)
    IF              reduce using rule 26 (elsestmt -> statement .)
